Weight Bits,Channels,Filter Size,Image Size,Layer,Data Structure,Sparsity,Forward Energy,Backward Energy,Update Energy,Forward Time,Backward Time,Update Time,Memory Power
4,32,3,28,FullyConnected,PB-BMP,1.0,0.0010988929145578077, 0.07263566814293153,0.0052497706496000005, 0.327191391184, 0.0027342279789922324, 0.013283992473600001,0.20524670000000003
4,32,3,28,FullyConnected,PB-CSR,1.0,0.0028690791972021644, 0.005211915091210857,0.008913757900800002, 0.01624611860672, 0.003935259243784533, 0.012348930498560002,0.3179093
4,32,3,28,Convolution,PB-BMP,1.0,3.4919485787025713e-06, 6.185448353873266e-06,0.009525600174079999, 0.01784444025344, 7.341682067331614e-09, 2.1588766640000005e-05,0.00031795580000000003
4,32,3,28,Convolution,PB-CSR,1.0,2.1428104662191864e-06, 2.7314521506965604e-06,0.005214978508800001, 0.006841149777920001, 3.279358085230892e-09, 7.830352879999999e-06,0.0003684084
4,32,3,28,Convolution,Func-RowCol,1.0,7.049631220892705e-07, 1.3014960108223484e-06,0.011502491422720001, 0.022039999720447997, 1.3228860372477467e-09, 2.1274851072000004e-05,4.900023e-05
4,32,3,28,Convolution,Func-BMP,1.0,7.72282884672681e-07, 8.984796102532728e-07,0.009650700783616, 0.011960348601344001, 3.3904994849254653e-10, 4.202211072e-06,4.900023e-05
4,32,3,28,Convolution,Func-Pure,1.0,1.283553805523318e-06, 1.0253849382509053e-06,0.018899141103616002, 0.017210308840448, 3.3904994849254653e-10, 4.202211072e-06,4.900023e-05
5,32,3,28,FullyConnected,Crossbar,1.0,0.0005184861662747787, 0.001029508839281347,0.004491234150400001, 0.00891689915392, 0.0010767609332137749, 0.009441729576960002,0.11344627
5,32,3,28,FullyConnected,PB-BMP,1.0,0.001343898665441965, 0.09159098004899024,0.0053146416384000006, 0.343831525016, 0.0033149857447301754, 0.013316448614400001,0.2483014
5,32,3,28,FullyConnected,PB-CSR,1.0,0.003075583597668908, 0.005581657383477575,0.0089501477376, 0.01629464756384, 0.004206925975685998, 0.01236107589632,0.3395551
5,32,3,28,Convolution,PB-BMP,1.0,3.844581621899281e-06, 6.827875411861229e-06,0.009528626439167999, 0.017847328961024003, 8.120706075250979e-09, 2.1590345744000004e-05,0.0003528997
5,32,3,28,Convolution,PB-CSR,1.0,2.3539967576423896e-06, 3.0046678967928036e-06,0.005216396984320001, 0.006842426405888002, 3.609076893173344e-09, 7.831981231999999e-06,0.0004071239
5,32,3,28,Convolution,Func-RowCol,1.0,7.049631220892705e-07, 1.3014960108223484e-06,0.011502491422720001, 0.022039999720447997, 1.3228860372477467e-09, 2.1274851072000004e-05,4.900023e-05
5,32,3,28,Convolution,Func-BMP,1.0,7.72282884672681e-07, 8.984796102532728e-07,0.009650700783616, 0.011960348601344001, 3.3904994849254653e-10, 4.202211072e-06,4.900023e-05
5,32,3,28,Convolution,Func-Pure,1.0,1.283553805523318e-06, 1.0253849382509053e-06,0.018899141103616002, 0.017210308840448, 3.3904994849254653e-10, 4.202211072e-06,4.900023e-05
6,32,3,28,FullyConnected,Crossbar,1.0,0.0006820542160407006, 0.0013544266997770513,0.004595673062400001, 0.009125510891520002, 0.001406905241862427, 0.009546035445760001,0.1467295
6,32,3,28,FullyConnected,PB-BMP,1.0,0.001641284640975194, 0.12081859337597917,0.00549685149696, 0.39057039069439997, 0.003957159572436086, 0.013407611535360001,0.2944596
6,32,3,28,FullyConnected,PB-CSR,1.0,0.003283698334698239, 0.005953547197164187,0.008986634035200001, 0.01634330515968, 0.0044791302103771805, 0.01237325348864,0.36120090000000005
6,32,3,28,Convolution,PB-BMP,1.0,4.234176157422815e-06, 7.538869698595995e-06,0.009531735494656, 0.017850296695808003, 8.983812490195353e-09, 2.1591968048000004e-05,0.00039164690000000003
6,32,3,28,Convolution,PB-CSR,1.0,2.5440582100729144e-06, 3.250425578981236e-06,0.005217713602560001, 0.006843611362304001, 3.905702845060426e-09, 7.833492656e-06,0.00044190690000000003
6,32,3,28,Convolution,Func-RowCol,1.0,7.049631220892705e-07, 1.3014960108223484e-06,0.011502491422720001, 0.022039999720447997, 1.3228860372477467e-09, 2.1274851072000004e-05,4.900023e-05
6,32,3,28,Convolution,Func-BMP,1.0,7.938289727392099e-07, 9.247680144473365e-07,0.009651467874304001, 0.011961088295936001, 3.5035761733711103e-10, 4.2025255679999996e-06,5.107678e-05
6,32,3,28,Convolution,Func-Pure,1.0,1.283553805523318e-06, 1.0253849382509053e-06,0.018899141103616002, 0.017210308840448, 3.3904994849254653e-10, 4.202211072e-06,4.900023e-05
7,32,3,28,FullyConnected,Crossbar,1.0,0.0007971703949527184, 0.0015830776490003307,0.004624912742400001, 0.009183915755520002, 0.0016395751148116664, 0.00957523787776,0.17052779999999998
7,32,3,28,FullyConnected,PB-BMP,1.0,0.0019079856174694164, 0.1432585133632527,0.00554734871552, 0.4035234917728, 0.004570861624770754, 0.01343287621632,0.3395551
7,32,3,28,FullyConnected,PB-CSR,1.0,0.0034934250559913375, 0.00632758672962103,0.009023204736, 0.0163920753144, 0.004751872457650663, 0.012385459251200001,0.3828467
7,32,3,28,Convolution,PB-BMP,1.0,4.584385371110388e-06, 8.177788477453323e-06,0.009534558647296, 0.017852991523328, 9.759303057187723e-09, 2.1593441168000004e-05,0.00042645429999999993
7,32,3,28,Convolution,PB-CSR,1.0,2.5414198116981202e-06, 3.2283616194855854e-06,0.0052142276249600005, 0.006840473982464001, 3.768723233067933e-09, 7.829490896e-06,0.0004327391
7,32,3,28,Convolution,Func-RowCol,1.0,7.049631220892705e-07, 1.3014960108223484e-06,0.011502491422720001, 0.022039999720447997, 1.3228860372477467e-09, 2.1274851072000004e-05,4.900023e-05
7,32,3,28,Convolution,Func-BMP,1.0,8.153673268857802e-07, 9.510465189624221e-07,0.009652223023104001, 0.011961816475136002, 3.616624654679549e-10, 4.2028351679999995e-06,5.3152410000000004e-05
7,32,3,28,Convolution,Func-Pure,1.0,1.283553805523318e-06, 1.0253849382509053e-06,0.018899141103616002, 0.017210308840448, 3.3904994849254653e-10, 4.202211072e-06,4.900023e-05
8,32,3,28,FullyConnected,Crossbar,1.0,0.0008522606832427872, 0.0016924590835539783,0.004609487052800001, 0.009153103677440001, 0.0017539998278388903, 0.009559831838720001,0.18269900000000003
8,32,3,28,FullyConnected,PB-BMP,1.0,0.002168402278997941, 0.16592539234230563,0.005596084403200001, 0.41602474048800003, 0.005162208057468731, 0.013457259571200001,0.3828467
8,32,3,28,FullyConnected,PB-CSR,1.0,0.0037224618775354664, 0.006735240879766294,0.009062934528000001, 0.016445058387200003, 0.005047955682592564, 0.0123987193856,0.4062964
8,32,3,28,Convolution,PB-BMP,1.0,4.6156060812594655e-06, 7.774211264041973e-06,0.009527594870783999, 0.016986076762112, 9.5403564103594e-09, 2.1589807472000003e-05,0.00041906080000000007
8,32,3,28,Convolution,PB-CSR,1.0,2.7270380574657654e-06, 3.0589775903860337e-06,0.005214934103040001, 0.0059808422927360005, 4.049026517931811e-09, 7.830301903999999e-06,0.0004669155
8,32,3,28,Convolution,Func-RowCol,1.0,7.293864511368023e-07, 1.2956397148483333e-06,0.011502765383680003, 0.021179978765312, 1.369645896684311e-09, 2.1275165568000003e-05,5.107678e-05
8,32,3,28,Convolution,Func-BMP,1.0,8.369008709040414e-07, 9.216404482723483e-07,0.009652967634944, 0.011102266973696002, 3.729645960768528e-10, 4.203140448e-06,5.522735e-05
8,32,3,28,Convolution,Func-Pure,1.0,1.3243047423363428e-06, 1.0094995476800264e-06,0.018899908194304003, 0.016350287885312002, 3.5035761733711103e-10, 4.2025255679999996e-06,5.107678e-05
9,32,3,28,FullyConnected,Crossbar,1.0,0.0009557161902168311, 0.0018979349049369227,0.004624707763200001, 0.009183506319360001, 0.001964282490130363, 0.009575033159680002,0.2043448
9,32,3,28,FullyConnected,PB-BMP,1.0,0.0024442731057746784, 0.19071748143849912,0.0056471205376, 0.42911607950400005, 0.005780497913279438, 0.013482793881600001,0.4279422
9,32,3,28,FullyConnected,PB-CSR,1.0,0.003935577439051344, 0.007113799720258554,0.009099710208000001, 0.016494101899200003, 0.0053218289421308115, 0.012410993561600001,0.4279422
9,32,3,28,Convolution,PB-BMP,1.0,4.957610330766187e-06, 8.768540606439473e-06,0.009529146362879999, 0.01784782525184, 1.0291154893319612e-08, 2.1590617040000002e-05,0.0004532478
9,32,3,28,Convolution,PB-CSR,1.0,2.9927347536408934e-06, 3.807355115305761e-06,0.005216179973120001, 0.006842231095808001, 4.443589747522648e-09, 7.831732112e-06,0.0005132031000000001
9,32,3,28,Convolution,Func-RowCol,1.0,7.537996067224974e-07, 1.3939785196794719e-06,0.011503035079680002, 0.022040489011712, 1.4163872285783553e-09, 2.1275475168000005e-05,5.3152410000000004e-05
9,32,3,28,Convolution,Func-BMP,1.0,8.584280066170619e-07, 1.0035823385574539e-06,0.009653702412288, 0.011963243028992002, 3.84264483833761e-10, 4.203441696e-06,5.730151e-05
9,32,3,28,Convolution,Func-Pure,1.0,1.3650394366643146e-06, 1.0978137012299103e-06,0.018900663343104, 0.017210798131712002, 3.616624654679549e-10, 4.2028351679999995e-06,5.3152410000000004e-05
10,32,3,28,FullyConnected,Crossbar,1.0,0.001064220765168432, 0.002113447181706257,0.004640728294400001, 0.009215506565120001, 0.00218406443346063, 0.009591033282560002,0.2268925
10,32,3,28,FullyConnected,PB-BMP,1.0,0.0027196891545344837, 0.21657280718585592,0.0057002479872, 0.44274386424799994, 0.006386238846002726, 0.0135093745152,0.47188030000000003
10,32,3,28,FullyConnected,PB-CSR,1.0,0.004150323025261393, 0.0074945323379766535,0.009136570291200002, 0.01654325797008, 0.005596246275529441, 0.01242329590784,0.449588
10,32,3,28,Convolution,PB-BMP,1.0,5.450591320369629e-06, 9.643230496091505e-06,0.009531890036735999, 0.017850444213248003, 1.1319953751204128e-08, 2.1592048688000005e-05,0.000499423
10,32,3,28,Convolution,PB-CSR,1.0,3.1428448207660356e-06, 4.0016213861398284e-06,0.005216744954880001, 0.006842739579392001, 4.670074530500489e-09, 7.832380688e-06,0.0005407526
10,32,3,28,Convolution,Func-RowCol,1.0,7.782054858945508e-07, 1.4401952063568736e-06,0.011503301012480002, 0.022040728351232, 1.463114062828853e-09, 2.1275780448000004e-05,5.522735e-05
10,32,3,28,Convolution,Func-BMP,1.0,8.79952215468295e-07, 1.0298417616191307e-06,0.009654430867456, 0.011963945467904, 3.955624531926317e-10, 4.203740352e-06,5.9375090000000006e-05
10,32,3,28,Convolution,Func-Pure,1.0,1.4057629394401565e-06, 1.134009069112765e-06,0.018901407954944, 0.017211037471232003, 3.729645960768528e-10, 4.203140448e-06,5.522735e-05
11,32,3,28,FullyConnected,Crossbar,1.0,0.001164282200828643, 0.0023122051470489667,0.004657110553600001, 0.009248229345280001, 0.002385295466234385, 0.009607394672640001,0.2473995
11,32,3,28,FullyConnected,PB-BMP,1.0,0.0030099237142581794, 0.2450493543577755,0.0057611856947200005, 0.45837506746080003, 0.007011715179953157, 0.01353986276352,0.5169758
11,32,3,28,FullyConnected,PB-CSR,1.0,0.0043944415044820054, 0.007925116735020258,0.009182449459200001, 0.016604441761280002, 0.005903422448263717, 0.012438608445440001,0.4736841
11,32,3,28,Convolution,PB-BMP,1.0,5.72733473593606e-06, 1.0148565121015676e-05,0.009533130788864, 0.017851628567552003, 1.1925672139320416e-08, 2.1592696112000002e-05,0.0005269796
11,32,3,28,Convolution,PB-CSR,1.0,3.330413503448304e-06, 4.244346092386319e-06,0.005217454443520001, 0.006843378119168002, 4.9530574984602354e-09, 7.833195152e-06,0.000575168
11,32,3,28,Convolution,Func-RowCol,1.0,8.026027928523552e-07, 1.4863950615906478e-06,0.011503563432960003, 0.022040964529664, 1.5098253375681612e-09, 2.1276081696000003e-05,5.730151e-05
11,32,3,28,Convolution,Func-BMP,1.0,9.014710864183156e-07, 1.056094232484246e-06,0.009655153000448, 0.011964641810432, 4.068583551060038e-10, 4.204036416e-06,6.144799e-05
11,32,3,28,Convolution,Func-Pure,1.0,1.4464728201273083e-06, 1.1701913727108784e-06,0.018902142732288, 0.017211273649664002, 3.84264483833761e-10, 4.203441696e-06,5.730151e-05
12,32,3,28,FullyConnected,Crossbar,1.0,0.0014075951074286688, 0.002795718014670338,0.004761762483200001, 0.009457266575360002, 0.00285874504192827, 0.00971191328768,0.293459
12,32,3,28,FullyConnected,PB-BMP,1.0,0.0036655361085534887, 0.3181544023663006,0.00596086607872, 0.5095953182208001, 0.00833589682730513, 0.013639766507520001,0.6102304000000001
12,32,3,28,FullyConnected,PB-CSR,1.0,0.004612817076095054, 0.00831069024847902,0.009219574809600001, 0.01665395158864, 0.006179051278050957, 0.01245099932672,0.4953299
12,32,3,28,Convolution,PB-BMP,1.0,6.07315956816693e-06, 1.077995123660368e-05,0.009534688352256, 0.017853115332608003, 1.268241769735412e-08, 2.1593508848000002e-05,0.0005614045000000001
12,32,3,28,Convolution,PB-CSR,1.0,3.5186327778777437e-06, 4.487610371086095e-06,0.005218276577280001, 0.006844118039552001, 5.236750742504235e-09, 7.834138927999999e-06,0.000609562
12,32,3,28,Convolution,Func-RowCol,1.0,8.26994382131087e-07, 1.5325829920139418e-06,0.011503823595520001, 0.022041198675968, 1.5565247917782323e-09, 2.1276380352000005e-05,5.9375090000000006e-05
12,32,3,28,Convolution,Func-BMP,1.0,9.229855261976389e-07, 1.0823407051295536e-06,0.0096558681088, 0.0119653313792, 4.18151992687104e-10, 4.2043295999999995e-06,6.352024e-05
12,32,3,28,Convolution,Func-Pure,1.0,1.4871744098572873e-06, 1.2063645527192218e-06,0.018902871187456004, 0.017211507795968, 3.955624531926317e-10, 4.203740352e-06,5.9375090000000006e-05
8,32,5,28,Convolution,PB-BMP,1.0,3.2960143871819754e-05, 5.6366922127885296e-05,0.025144793741312, 0.04468791572736, 7.294276132219842e-08, 5.9598263200000004e-05,0.001192017
8,32,5,28,Convolution,PB-CSR,1.0,2.0803958921845355e-05, 2.213949137620223e-05,0.013235058321408002, 0.014187739315200001, 3.240636293817521e-08, 2.1060092800000003e-05,0.001458454
8,32,5,28,Convolution,Func-RowCol,1.0,3.6118199100386784e-06, 6.497178519751661e-06,0.03099311728128, 0.056777986752, 6.9107708727588004e-09, 5.8014548e-05,0.0001036549
8,32,5,28,Convolution,Func-BMP,1.0,3.919487481173903e-06, 4.282874242022743e-06,0.026265166219264002, 0.029194796364800005, 1.74306814489312e-09, 1.05928224e-05,0.0001152223
8,32,5,28,Convolution,Func-Pure,1.0,6.412150367548529e-06, 5.0387028396802364e-06,0.051836961505280006, 0.043732728511999996, 1.5859497783588e-09, 1.0590548e-05,0.0001036549
8,32,7,28,Convolution,PB-BMP,1.0,0.00011205413311508705, 0.0001935366938427028,0.048509193003008, 0.08617067748864, 2.5595569029422235e-07, 0.00011655389964800002,0.002156948
8,32,7,28,Convolution,PB-CSR,1.0,6.832511479390032e-05, 7.132154317449985e-05,0.025084782899200003, 0.026309652079616, 1.0741003329257571e-07, 4.0702196224e-05,0.002524563
8,32,7,28,Convolution,Func-RowCol,1.0,1.0406369488311432e-05, 1.8743015106751197e-05,0.0602968082176, 0.110113289640448, 2.003106272471996e-08, 0.00011298635107200002,0.0001588535
8,32,7,28,Convolution,Func-BMP,1.0,1.2068458689268219e-05, 1.3141655089508711e-05,0.051125277419520006, 0.056342128161279995, 5.405886602362368e-09, 2.0047268640000002e-05,0.0001938512
8,32,7,28,Convolution,Func-Pure,1.0,1.8245036898220145e-05, 1.4493076211372306e-05,0.10122830525849602, 0.08478369220044801, 4.463646103151953e-09, 2.0035311072e-05,0.0001588535
8,16,3,28,Convolution,PB-BMP,1.0,1.3418764585996813e-06, 2.260078342204431e-06,0.004755249290496, 0.008484637340928, 2.8031841338067077e-09, 1.0795896768000001e-05,0.00024040040000000002
8,16,3,28,Convolution,PB-CSR,1.0,7.750185423302883e-07, 8.685035358462414e-07,0.00259248112512, 0.0029755897006080007, 1.1871316055718385e-09, 3.912219312e-06,0.0002634357
8,16,3,28,Convolution,Func-RowCol,1.0,3.5248367995312e-07, 6.25587387707627e-07,0.0057512887513600005, 0.010589865300223999, 6.613834701614733e-10, 1.0636625536e-05,4.900023e-05
8,16,3,28,Convolution,Func-BMP,1.0,3.8614356124482533e-07, 4.2407918742308924e-07,0.004825393431808001, 0.005550039740672001, 1.6946542578387329e-10, 2.1003055359999998e-06,4.900023e-05
8,16,3,28,Convolution,Func-Pure,1.0,6.417790216701438e-07, 4.875318514219054e-07,0.009449613591808001, 0.008175019860224, 1.6946542578387329e-10, 2.1003055359999998e-06,4.900023e-05
8,64,3,28,Convolution,PB-BMP,1.0,1.7423702211019227e-05, 2.96004551703927e-05,0.01911544848384, 0.033867894149120004, 3.684594148576939e-08, 4.319982272000001e-05,0.0008223783
8,64,3,28,Convolution,PB-CSR,1.0,1.2495175210364168e-05, 1.3902699156447899e-05,0.01047782068224, 0.011846480470016001, 1.827200483813757e-08, 1.5682461824e-05,0.001096807
8,64,3,28,Convolution,Func-RowCol,1.0,2.7380833576189792e-06, 4.9313927219824685e-06,0.023016416225280004, 0.042369598026752, 5.162360710994471e-09, 4.2576689728e-05,0.00010597180000000001
8,64,3,28,Convolution,Func-BMP,1.0,2.7878626087308013e-06, 3.116218598251981e-06,0.019334672846848, 0.022232076588032, 1.2983689768899646e-09, 8.432065216e-06,0.0001106003
8,64,3,28,Convolution,Func-Pure,1.0,4.769574398275447e-06, 3.828860432743019e-06,0.037829954678784, 0.032710216266752, 1.2493783237944702e-09, 8.431409727999998e-06,0.00010597180000000001
8,32,3,32,FullyConnected,Crossbar,1.0,0.001455202713599569, 0.0028902890200036024,0.006071794944000001, 0.01205889712128, 0.0029839561111853095, 0.01253773656064,0.2371363
8,32,3,32,FullyConnected,PB-BMP,1.0,0.003773937237008337, 0.3040352718815979,0.0074831556352, 0.5886514222079999, 0.008828035921013666, 0.0176629565952,0.49893760000000004
8,32,3,32,FullyConnected,PB-CSR,1.0,0.0072001100668749, 0.012878552773290539,0.012423973632, 0.02226414999552, 0.009443611068772693, 0.016388684533760002,0.5752618
8,32,3,32,Convolution,PB-BMP,1.0,6.027811397126329e-06, 1.015296624227974e-05,0.012442460801024001, 0.022183269266432003, 9.5403564103594e-09, 2.1589807472000003e-05,0.00041906080000000007
8,32,3,32,Convolution,PB-CSR,1.0,3.561026810600217e-06, 3.994167978816269e-06,0.006809597757440001, 0.007809085469696001, 4.049026517931811e-09, 7.830301903999999e-06,0.0004669155
8,32,3,32,Convolution,Func-RowCol,1.0,9.525747346491795e-07, 1.692125166435698e-06,0.015022275348480002, 0.027661018821632005, 1.369645896684311e-09, 2.1275165568000003e-05,5.107678e-05
8,32,3,32,Convolution,Func-BMP,1.0,1.0929944902120489e-06, 1.2036254252740501e-06,0.012606212982784, 0.014498293216256, 3.729645960768528e-10, 4.203140448e-06,5.522735e-05
8,32,3,32,Convolution,Func-Pure,1.0,1.7296108700934775e-06, 1.3183910705423983e-06,0.024683849631744, 0.021352851141631997, 3.5035761733711103e-10, 4.2025255679999996e-06,5.107678e-05
8,32,3,128,FullyConnected,Crossbar,1.0,0.4721361257391183, 0.9192822571717713,0.12534530519040002, 0.24404550991872004, 0.863046599705539, 0.22931349159936001,3.7606140000000003
8,32,3,128,FullyConnected,PB-BMP,1.0,1.4974658273080208, 210.2904539681836,0.18855245044224, 26.445655824793604, 2.529208755212456, 0.31881927670784005,7.930014
8,32,3,128,FullyConnected,PB-CSR,1.0,3.268137569887592, 5.262776907254351,0.31718319016960006, 0.5108687603302401, 3.128984532261185, 0.30391334602752,10.291892999999998
8,32,3,128,Convolution,PB-BMP,1.0,9.642246716676252e-05, 0.0001624377273256766,0.19902064225638402, 0.35490338954291206, 9.5403564103594e-09, 2.1589807472000003e-05,0.00041906080000000007
8,32,3,128,Convolution,PB-CSR,1.0,5.6951103249015075e-05, 6.389557121359106e-05,0.10889483355904, 0.124916448795136, 4.049026517931811e-09, 7.830301903999999e-06,0.0004669155
8,32,3,128,Convolution,Func-RowCol,1.0,1.5240292474693769e-05, 2.7074911739010765e-05,0.24029767501568003, 0.4425473824261121, 1.369645896684311e-09, 2.1275165568000003e-05,5.107678e-05
8,32,3,128,Convolution,Func-BMP,1.0,1.7653939315168024e-05, 1.9146839189357564e-05,0.203937058604544, 0.231220255300096, 3.729645960768528e-10, 4.203140448e-06,5.522735e-05
8,32,3,128,Convolution,Func-Pure,1.0,2.7830513866657884e-05, 2.0986212552603744e-05,0.3971792449879041, 0.34089318210611197, 3.5035761733711103e-10, 4.2025255679999996e-06,5.107678e-05
8,64,3,28,FullyConnected,Crossbar,0.2,0.0008522606832427872, 0.0016924590835539783,0.004609487052800001, 0.009153103677440001, 0.0017539998278388903, 0.009559831838720001,0.18269900000000003
8,64,3,28,FullyConnected,PB-BMP,0.2,0.00034424020432529827, 0.0062087640016311296,0.0034735781888000005, 0.0557022525168, 0.00033727953162647923, 0.0034908557568000004,0.0963098
8,64,3,28,FullyConnected,PB-CSR,0.2,0.0001389021385002505, 0.0005606886111127727,0.00160642771968, 0.006557731349760001, 0.0002031770681002846, 0.00241577957888,0.08368307
8,64,3,28,FullyConnected,Crossbar,0.4,0.0008522606832427872, 0.0016924590835539783,0.004609487052800001, 0.009153103677440001, 0.0017539998278388903, 0.009559831838720001,0.18269900000000003
8,64,3,28,FullyConnected,PB-BMP,0.4,0.0006981822910781052, 0.024230054765755873,0.00402465173504, 0.13061494686208, 0.001016045920718817, 0.00595684900864,0.1700723
8,64,3,28,FullyConnected,PB-CSR,0.4,0.0005709195028723256, 0.0015089622714386344,0.0033781979392, 0.008985564449600001, 0.0008115028908162744, 0.00488378832896,0.1655627
8,64,3,28,FullyConnected,Crossbar,0.6,0.0008522606832427872, 0.0016924590835539783,0.004609487052800001, 0.009153103677440001, 0.0017539998278388903, 0.009559831838720001,0.18269900000000003
8,64,3,28,FullyConnected,PB-BMP,0.6,0.0011023449615254408, 0.05380638034030775,0.004500051927040001, 0.20828511012352, 0.002033846831579698, 0.008427251466240002,0.2407439
8,64,3,28,FullyConnected,PB-CSR,0.6,0.001288846272410737, 0.0028202853944213997,0.005167139471360001, 0.01136240753008, 0.001809499865024984, 0.007357410350080001,0.2452535
8,64,3,28,FullyConnected,Crossbar,0.8,0.0008522606832427872, 0.0016924590835539783,0.004609487052800001, 0.009153103677440001, 0.0017539998278388903, 0.009559831838720001,0.18269900000000003
8,64,3,28,FullyConnected,PB-BMP,0.8,0.0016133134925297246, 0.10433308479027464,0.005095328384000001, 0.31852221697120003, 0.0034332514640846618, 0.010962471168,0.3124978
8,64,3,28,FullyConnected,PB-CSR,0.8,0.002367621633929157, 0.004608391515817233,0.0071542423296, 0.013971652052, 0.003243292173390741, 0.009897154303999999,0.3269284
8,64,3,28,FullyConnected,Crossbar,0.05,0.0008522606832427872, 0.0016924590835539783,0.004609487052800001, 0.009153103677440001, 0.0017539998278388903, 0.009559831838720001,0.18269900000000003
8,64,3,28,FullyConnected,PB-BMP,0.05,0.00013434727308952722, 0.0008352927902131367,0.0030517358760960003, 0.015750848963168, 7.07217142378255e-05, 0.0016850806364160002,0.041841539999999997
8,64,3,28,FullyConnected,PB-CSR,0.05,9.088732055212442e-06, 0.00010810391267216159,0.00038246003404800004, 0.0047216257501760004, 1.329907645143204e-05, 0.0006085605969920001,0.0215972
8,64,3,28,FullyConnected,Crossbar,0.1,0.0008522606832427872, 0.0016924590835539783,0.004609487052800001, 0.009153103677440001, 0.0017539998278388903, 0.009559831838720001,0.18269900000000003
8,64,3,28,FullyConnected,PB-BMP,0.1,0.0001976006311044516, 0.0019789775250239608,0.0031736424243200005, 0.026092289136, 0.00013621144475121265, 0.00228101594112,0.059509650000000004
8,64,3,28,FullyConnected,PB-CSR,0.1,3.470861717251072e-05, 0.00023423722077647868,0.0007747448832000001, 0.005341535426960001, 5.1404471265625785e-05, 0.00120575499008,0.04229249
8,64,3,28,FullyConnected,Crossbar,0.15000000000000002,0.0008522606832427872, 0.0016924590835539783,0.004609487052800001, 0.009153103677440001, 0.0017539998278388903, 0.009559831838720001,0.18269900000000003
8,64,3,28,FullyConnected,PB-BMP,0.15000000000000002,0.0002724841799109972, 0.0038510597615083807,0.0033566366976, 0.041772699848, 0.00022810397795641302, 0.0028880123904000002,0.07872256999999999
8,64,3,28,FullyConnected,PB-CSR,0.15000000000000002,7.61326115965942e-05, 0.00037669336836668535,0.001170593657856, 0.005897168352576001, 0.000112288631937844, 0.00180407300096,0.061849869999999994
8,64,3,28,FullyConnected,Crossbar,0.25,0.0008522606832427872, 0.0016924590835539783,0.004609487052800001, 0.009153103677440001, 0.0017539998278388903, 0.009559831838720001,0.18269900000000003
8,64,3,28,FullyConnected,PB-BMP,0.25,0.00042049967941119247, 0.009177356359378398,0.0035931513036800006, 0.07035325300864001, 0.0004679613218518132, 0.004096013230080001,0.11389673
8,64,3,28,FullyConnected,PB-CSR,0.25,0.00021573166043319613, 0.0007519385412065413,0.00202246872576, 0.007120197408480001, 0.0003141087076519741, 0.00302081174528,0.10352507000000001
8,64,3,28,FullyConnected,Crossbar,0.30000000000000004,0.0008522606832427872, 0.0016924590835539783,0.004609487052800001, 0.009153103677440001, 0.0017539998278388903, 0.009559831838720001,0.18269900000000003
8,64,3,28,FullyConnected,PB-BMP,0.30000000000000004,0.000553119334475508, 0.015193137669332578,0.0038159932620800007, 0.09844475817728, 0.0006769048418295642, 0.00474180558848,0.14235820000000002
8,64,3,28,FullyConnected,PB-CSR,0.30000000000000004,0.000312421881175638, 0.0009713325304772259,0.00245843329024, 0.007714291989760001, 0.00045203601595420677, 0.0036444447539200004,0.12352865
8,64,3,28,FullyConnected,Crossbar,0.35000000000000003,0.0008522606832427872, 0.0016924590835539783,0.004609487052800001, 0.009153103677440001, 0.0017539998278388903, 0.009559831838720001,0.18269900000000003
8,64,3,28,FullyConnected,PB-BMP,0.35000000000000003,0.0006472880277051056, 0.020509770280243256,0.0039442665574400005, 0.11794504537824001, 0.000866144462921033, 0.005355381898240001,0.1613003
8,64,3,28,FullyConnected,PB-CSR,0.35000000000000003,0.0004684515063048173, 0.0013281054941579353,0.0029681958092800005, 0.008463046977600001, 0.0006657380420790016, 0.00428081175552,0.15498620000000002
8,64,3,28,FullyConnected,Crossbar,0.45,0.0008522606832427872, 0.0016924590835539783,0.004609487052800001, 0.009153103677440001, 0.0017539998278388903, 0.009559831838720001,0.18269900000000003
8,64,3,28,FullyConnected,PB-BMP,0.45,0.0007898071031197533, 0.030263409766853825,0.004139595776000001, 0.1489745176224, 0.0012330277110804253, 0.0065682091520000005,0.1872085
8,64,3,28,FullyConnected,PB-CSR,0.45,0.0007211399901452463, 0.0017994222478376727,0.0038153308672, 0.0095760041536, 0.001022347265585263, 0.005495836288,0.1854047
8,64,3,28,FullyConnected,Crossbar,0.5,0.0008522606832427872, 0.0016924590835539783,0.004609487052800001, 0.009153103677440001, 0.0017539998278388903, 0.009559831838720001,0.18269900000000003
8,64,3,28,FullyConnected,PB-BMP,0.5,0.0008897591259740766, 0.03713477457558502,0.0042568277504, 0.1675238127136, 0.0014777823423068508, 0.007181125734400001,0.20524670000000003
8,64,3,28,FullyConnected,PB-CSR,0.5,0.0008897507176974349, 0.0021104284525310414,0.004256786790400001, 0.010151917905600001, 0.0012577984793207832, 0.006109325414400001,0.20524670000000003
8,64,3,28,FullyConnected,Crossbar,0.55,0.0008522606832427872, 0.0016924590835539783,0.004609487052800001, 0.009153103677440001, 0.0017539998278388903, 0.009559831838720001,0.18269900000000003
8,64,3,28,FullyConnected,PB-BMP,0.55,0.0009906831458778716, 0.04478428671384173,0.00437704080896, 0.1871911934608, 0.0017413249131990978, 0.007810593474560001,0.222383
